key,en,zh,file,note
app.brand,"OpenEnlarge","OpenEnlarge","src/routes/+page.svelte","button"
app.about.ariaLabel,"About OpenEnlarge","关于OpenEnlarge","src/routes/+page.svelte","aria-label"
app.tab.library,"Library","库","src/routes/+page.svelte","button"
app.tab.develop,"Develop","显影","src/routes/+page.svelte","button"
app.tab.export,"Export","导出","src/routes/+page.svelte","button"
app.settings.ariaLabel,"Settings","设置","src/routes/+page.svelte","aria-label"
settings.dialogAriaLabel,"Settings","设置","src/lib/settings/SettingsMenu.svelte","aria-label"
settings.developMode.heading,"Develop mode","显影模式","src/lib/settings/SettingsMenu.svelte","heading"
settings.developMode.density,"B · density","B · 密度","src/lib/settings/SettingsMenu.svelte","button"
settings.developMode.perChan,"C · per-chan","C · per-chan","src/lib/settings/SettingsMenu.svelte","button"
settings.developMode.hint,"Applies to every image.","应用到所有照片","src/lib/settings/SettingsMenu.svelte","hint"
settings.language.heading,"Language","语言","src/lib/settings/SettingsMenu.svelte","heading"
settings.shortcuts.button,"Keyboard shortcuts","键盘快捷键","src/lib/settings/SettingsMenu.svelte","button"
settings.checkUpdates,"Check for updates","检查更新","src/lib/settings/SettingsMenu.svelte","button"
update.title,"Software update","软件更新","src/lib/update/UpdatePrompt.svelte","heading"
update.available,"Version {version} is available.","有新版本 {version} 可用。","src/lib/update/UpdatePrompt.svelte","text"
update.notesLabel,"What's new","更新内容","src/lib/update/UpdatePrompt.svelte","text"
update.update,"Update","更新","src/lib/update/UpdatePrompt.svelte","button"
update.later,"Later","稍后","src/lib/update/UpdatePrompt.svelte","button"
update.skip,"Skip this version","跳过此版本","src/lib/update/UpdatePrompt.svelte","button"
update.downloading,"Downloading update…","正在下载更新…","src/lib/update/UpdatePrompt.svelte","text"
update.restartNow,"Restart now","立即重启","src/lib/update/UpdatePrompt.svelte","button"
update.upToDate,"You're on the latest version.","已是最新版本。","src/lib/update/UpdatePrompt.svelte","text"
update.error,"Update check failed. Please try again later.","检查更新失败，请稍后再试。","src/lib/update/UpdatePrompt.svelte","text"
update.dismiss,"OK","确定","src/lib/update/UpdatePrompt.svelte","button"
keymap.title,"Keyboard shortcuts","键盘快捷键","src/lib/keymap/KeymapModal.svelte","heading"
keymap.close,"Close","关闭","src/lib/keymap/KeymapModal.svelte","button"
keymap.group.navigation,"Navigation","导航","src/lib/keymap/KeymapModal.svelte","group"
keymap.group.editing,"Editing","编辑","src/lib/keymap/KeymapModal.svelte","group"
keymap.group.crop,"Crop tool","裁剪工具","src/lib/keymap/KeymapModal.svelte","group"
keymap.nav.prevNext,"Previous / next image","上一张 / 下一张","src/lib/keymap/KeymapModal.svelte","row"
keymap.nav.firstLast,"First / last image","第一张 / 最后一张","src/lib/keymap/KeymapModal.svelte","row"
